-->Module: Root module
 |->Component: Main Navigation 
 |->Component: Small Main Menu 
 |->Component: Aspect Test 
 -->Module: MaterialModule
 |->Component: Aspect Test Node2 
 -->Module: PuzzleBuilderModule
  |->Component: Gallery Bottom Sheet 
    |__>Used in template<__
    |__app-gallery 1
  |->Component: Template Preview Bottom Sheet 
    |__>Used in template<__
    |__app-template-preview 1
  |->Component: Zoom Management 
    |__>Used services<__
    |__Zoom Manager  1
    |__Puzzle Manager  5
  |->Component: Puzzle Board 
    |__>Used in template<__
    |__app-zoom-menu 1
    |__>Used services<__
    |__Puzzle Manager  1
  |->Component: Insert Template Image Bottom Sheet 
  |->Component: Puzzle Builder 
    |__>Used in template<__
    |__app-puzzle-board 1
  -->Module: MaterialModule
  |->Component: Zoom Management Bottom Sheet 
    |__>Used in template<__
    |__app-zoom-management 1
  |->Component: Drag And Drop Image 
    |__>Used services<__
    |__Puzzle Manager  1
  |->Component: Zoom Menu 
    |__>Used services<__
    |__Zoom Manager  1
    |__Puzzle Manager  3
  |->Component: Puzzle Chooser 
    |__>Used services<__
    |__Puzzle Manager  1
    |__Shuffle Puzzles  1
  |->Component: Template Preview 
    |__>Used services<__
    |__Puzzle Manager  1
  |->Component: Gallery 
    |__>Used services<__
    |__Puzzle Manager  1
  |->Component: Puzzle Chooser Bottom Sheet 
    |__>Used in template<__
    |__app-puzzle-chooser 1
 |->Component: To Aop Test 
 |->Component: Initial Page 
   |__>Used services<__
   |__Bar 1
   |__To Aop Test  3
   |__Aspectjs Manager  1
   |__Puzzle Manager  1
 |->Component: Aspect Test Node 
MainNavigationComponent|&&&|ZoomManagementComponent: 0.03333333333333333
ZoomManagementComponent|&&&|MainNavigationComponent: 0.03333333333333333
ZoomManagementComponent|&&&|ZoomMenuComponent: 0.08333333333333333
ZoomManagementComponent|&&&|PuzzleChooserComponent: 0.034482758620689655
ZoomManagementComponent|&&&|TemplatePreviewComponent: 0.041666666666666664
ZoomManagementComponent|&&&|GalleryComponent: 0.03125
ZoomManagementComponent|&&&|InitialPageComponent: 0.02857142857142857
ZoomMenuComponent|&&&|ZoomManagementComponent: 0.08333333333333333
PuzzleChooserComponent|&&&|ZoomManagementComponent: 0.034482758620689655
PuzzleChooserComponent|&&&|TemplatePreviewComponent: 0.08333333333333333
PuzzleChooserComponent|&&&|GalleryComponent: 0.05
PuzzleChooserComponent|&&&|InitialPageComponent: 0.043478260869565216
TemplatePreviewComponent|&&&|ZoomManagementComponent: 0.041666666666666664
TemplatePreviewComponent|&&&|PuzzleChooserComponent: 0.08333333333333333
TemplatePreviewComponent|&&&|GalleryComponent: 0.06666666666666667
TemplatePreviewComponent|&&&|InitialPageComponent: 0.05555555555555555
GalleryComponent|&&&|ZoomManagementComponent: 0.03125
GalleryComponent|&&&|PuzzleChooserComponent: 0.05
GalleryComponent|&&&|TemplatePreviewComponent: 0.06666666666666667
GalleryComponent|&&&|InitialPageComponent: 0.038461538461538464
InitialPageComponent|&&&|ZoomManagementComponent: 0.02857142857142857
InitialPageComponent|&&&|PuzzleChooserComponent: 0.043478260869565216
InitialPageComponent|&&&|TemplatePreviewComponent: 0.05555555555555555
